"displayname","mothercount","postmonth","postyear"
"kl78","3","10","2015"
"kl78","5","11","2015"
"KutuluMike","6","8","2015"
"KutuluMike","9","9","2015"
"KutuluMike","4","10","2015"
"KutuluMike","4","11","2015"
"KutuluMike","13","12","2015"
"KutuluMike","8","1","2016"
"KutuluMike","25","3","2016"
"KutuluMike","22","4","2016"
"KutuluMike","10","5","2016"
"KutuluMike","19","6","2016"
"KutuluMike","7","7","2016"
"KutuluMike","14","8","2016"
"Lelouch Lamperouge","17","12","2011"
"Lelouch Lamperouge","11","1","2012"
"Lelouch Lamperouge","3","2","2012"
"Liath","4","3","2013"
"Liath","6","4","2013"
"Liath","12","5","2013"
"Liath","14","6","2013"
"Liath","18","7","2013"
"Liath","19","8","2013"
"Liath","31","9","2013"
"Liath","12","10","2013"
"Liath","11","11","2013"
"Liath","3","12","2013"
"Liath","7","1","2014"
"Liath","3","2","2014"
"Liath","8","8","2014"
"Liath","3","9","2014"
"Liath","5","10","2014"
"Liath","6","11","2014"
"madmada","4","9","2015"
"madmada","3","10","2015"
"madmada","3","11","2015"
"madmada","8","12","2015"
"madmada","7","1","2016"
"madmada","7","2","2016"
"madmada","6","3","2016"
"madmada","3","4","2016"
"madmada","4","5","2016"
"madmada","11","6","2016"
"madmada","9","7","2016"
"madmada","10","8","2016"
"Mario","3","11","2013"
"Mario","3","12","2013"
"Mario","4","1","2014"
"Mario","3","2","2014"
"Mary","4","7","2016"
"Mary","20","8","2016"
"Mary","3","9","2016"
"MattD","6","8","2013"
"MattD","5","9","2013"
"MattD","4","10","2013"
"MattD","3","11","2013"
"MattD","4","12","2013"
"MattD","9","3","2014"
"MattD","6","4","2014"
"MattD","3","5","2014"
"MattD","23","6","2014"
"MattD","7","7","2014"
"MattD","5","9","2014"
"MattD","3","10","2014"
"MattD","6","11","2014"
"MattD","5","12","2014"
"MattD","9","2","2015"
"MattD","3","3","2015"
"MattD","6","4","2015"
"MattD","4","5","2015"
"mattiav27","5","5","2015"
"mattiav27","3","6","2015"
"mattiav27","9","7","2015"
"mattiav27","3","10","2015"
"mattiav27","3","11","2015"
"mattiav27","7","12","2015"
"Meat Trademark","21","12","2013"
"Meat Trademark","20","1","2014"
"Meat Trademark","8","2","2014"
"Meat Trademark","7","3","2014"
"Meat Trademark","3","4","2014"
"Mehper C. Palavuzlar","8","3","2012"
"Mehper C. Palavuzlar","11","4","2012"
"Mehper C. Palavuzlar","14","5","2012"
"Mike.C.Ford","6","3","2015"
"Mike.C.Ford","3","4","2015"
"Mike.C.Ford","7","5","2015"
"Mistu4u","15","10","2012"
"Mistu4u","30","11","2012"
"Mistu4u","38","12","2012"
"Mistu4u","40","1","2013"
"Mistu4u","9","2","2013"
"MJ6","29","7","2012"
"MJ6","22","8","2012"
"MJ6","14","9","2012"
"MJ6","22","10","2012"
"MJ6","16","11","2012"
"MJ6","9","12","2012"
"MJ6","10","1","2013"
"Mourad","5","5","2015"
"Mourad","14","6","2015"
"Mourad","4","7","2015"
"Napoleon Wilson","12","12","2011"
"Napoleon Wilson","4","1","2012"
"Napoleon Wilson","3","2","2012"
"Napoleon Wilson","3","4","2012"
"Napoleon Wilson","9","5","2012"
"Napoleon Wilson","4","6","2012"
"Napoleon Wilson","3","10","2012"
"Napoleon Wilson","6","11","2012"
"Napoleon Wilson","5","12","2012"
"Napoleon Wilson","8","1","2013"
"Napoleon Wilson","6","3","2013"
"Napoleon Wilson","6","4","2013"
"Napoleon Wilson","5","5","2013"
"Napoleon Wilson","11","6","2013"
"Napoleon Wilson","14","7","2013"
"Napoleon Wilson","23","8","2013"
"Napoleon Wilson","13","9","2013"
"Napoleon Wilson","35","10","2013"
"Napoleon Wilson","21","11","2013"
"Napoleon Wilson","13","12","2013"
"Napoleon Wilson","18","1","2014"
"Napoleon Wilson","13","2","2014"
"Napoleon Wilson","22","3","2014"
"Napoleon Wilson","17","4","2014"
"Napoleon Wilson","28","5","2014"
"Napoleon Wilson","24","6","2014"
"Napoleon Wilson","14","7","2014"
"Napoleon Wilson","61","8","2014"
"Napoleon Wilson","32","9","2014"
"Napoleon Wilson","23","10","2014"
"Napoleon Wilson","30","11","2014"
"Napoleon Wilson","18","12","2014"
"Napoleon Wilson","14","1","2015"
"Napoleon Wilson","10","2","2015"
"Napoleon Wilson","13","3","2015"
"Napoleon Wilson","16","4","2015"
"Napoleon Wilson","8","5","2015"
"Napoleon Wilson","9","6","2015"
"Napoleon Wilson","15","7","2015"
"Napoleon Wilson","15","8","2015"
"Napoleon Wilson","12","9","2015"
"Napoleon Wilson","6","10","2015"
"Napoleon Wilson","8","11","2015"
"Napoleon Wilson","5","12","2015"
"Napoleon Wilson","14","1","2016"
"Napoleon Wilson","3","2","2016"
"Napoleon Wilson","4","3","2016"
"Napoleon Wilson","3","4","2016"
"Napoleon Wilson","37","5","2016"
"Napoleon Wilson","84","6","2016"
"Napoleon Wilson","6","7","2016"
"Napoleon Wilson","7","8","2016"
"Nobby","12","12","2011"
"Nobby","19","1","2012"
"Nobby","11","2","2012"
"Nobby","13","3","2012"
"Nobby","18","4","2012"
"Nobby","3","5","2012"
"Nobby","8","6","2012"
"Nobby","21","7","2012"
"Nobby","19","12","2012"
"Nobby","20","1","2013"
"Nobby","10","2","2013"
"Nobby","9","3","2013"
"Nobby","9","5","2013"
"Nobby","3","6","2013"
"Nobby","8","7","2013"
"Nobby","6","8","2013"
"Nobby","5","10","2013"
"Nobby","6","11","2013"
"Nobby","12","12","2013"
"Nobby","4","1","2014"
"Often Right","8","8","2015"
"Often Right","3","9","2015"
"Often Right","3","10","2015"
"Oliver_C","6","7","2012"
"Oliver_C","18","8","2012"
"Oliver_C","19","9","2012"
"Oliver_C","20","10","2012"
"Oliver_C","14","11","2012"
"Oliver_C","31","12","2012"
"Oliver_C","30","1","2013"
"Oliver_C","17","2","2013"
"Oliver_C","7","3","2013"
"Oliver_C","9","4","2013"
"Oliver_C","4","8","2013"
"Oliver_C","3","9","2013"
"Oliver_C","5","10","2013"
"Oliver_C","4","11","2013"
"Oliver_C","7","12","2013"
"Oliver_C","8","1","2014"
"onewho","7","7","2015"
"onewho","6","8","2015"
"onewho","3","9","2015"
"Origin","20","10","2012"
"Origin","7","11","2012"
"Origin","5","12","2012"
"Panther","19","7","2015"
"Panther","29","8","2015"
"Panther","9","9","2015"
"Pesetas74","3","7","2015"
"Pesetas74","5","8","2015"
"Pesetas74","5","9","2015"
"Pesetas74","4","10","2015"
"pori","3","5","2016"
"pori","14","6","2016"
"pori","7","7","2016"
"pori","3","8","2016"
"PriestVallon","5","1","2013"
"PriestVallon","4","2","2013"
"PriestVallon","5","3","2013"
"Pᴀᴜʟsᴛᴇʀ2","20","7","2013"
"Pᴀᴜʟsᴛᴇʀ2","33","8","2013"
"Pᴀᴜʟsᴛᴇʀ2","12","9","2013"
"Pᴀᴜʟsᴛᴇʀ2","20","10","2013"
"Pᴀᴜʟsᴛᴇʀ2","5","11","2013"
"Pᴀᴜʟsᴛᴇʀ2","11","12","2013"
"Pᴀᴜʟsᴛᴇʀ2","4","1","2014"
"Pᴀᴜʟsᴛᴇʀ2","4","2","2014"
"Pᴀᴜʟsᴛᴇʀ2","10","3","2014"
"Pᴀᴜʟsᴛᴇʀ2","4","4","2014"
"Pᴀᴜʟsᴛᴇʀ2","6","5","2014"
"Pᴀᴜʟsᴛᴇʀ2","5","6","2014"
"rand al'thor","3","2","2016"
"rand al'thor","4","3","2016"
"rand al'thor","7","4","2016"
"rand al'thor","6","5","2016"
"rand al'thor","13","6","2016"
"rand al'thor","4","7","2016"
"rand al'thor","19","8","2016"
"ray","13","4","2012"
"ray","4","5","2012"
"ray","3","6","2012"
"Roshnal","7","12","2011"
"Roshnal","6","1","2012"
"Roshnal","3","2","2012"
"rumandwrite","12","1","2014"
"rumandwrite","24","2","2014"
"rumandwrite","35","3","2014"
"sanpaco","17","11","2015"
"sanpaco","31","12","2015"
"sanpaco","8","1","2016"
"sanpaco","25","2","2016"
"sanpaco","8","3","2016"
"sanpaco","12","4","2016"
"Shiz Z.","3","5","2012"
"Shiz Z.","8","6","2012"
"Shiz Z.","5","7","2012"
"Shiz Z.","6","8","2012"
"Shiz Z.","6","9","2012"
"Shiz Z.","3","7","2013"
"Shiz Z.","5","8","2013"
"Shiz Z.","3","9","2013"
"Shiz Z.","4","10","2013"
"Shiz Z.","5","11","2013"
"Shiz Z.","4","1","2014"
"Shiz Z.","4","2","2014"
"Shiz Z.","4","3","2014"
"Shiz Z.","3","11","2014"
"Shiz Z.","5","12","2014"
"Shiz Z.","4","1","2015"
"Shiz Z.","5","3","2015"
"Shiz Z.","3","4","2015"
"Shiz Z.","4","5","2015"
"Shrilekha","3","5","2015"
"Shrilekha","3","6","2015"
"Shrilekha","3","7","2015"
"Skooba","4","5","2016"
"Skooba","8","6","2016"
"Skooba","6","7","2016"
"Skooba","3","8","2016"
"Somnath Muluk","9","12","2012"
"Somnath Muluk","14","1","2013"
"Somnath Muluk","3","2","2013"
"steelerfan","4","7","2015"
"steelerfan","25","8","2015"
"steelerfan","18","9","2015"
"steelerfan","16","10","2015"
"steelerfan","9","11","2015"
"steelerfan","21","12","2015"
"steelerfan","8","1","2016"
"steelerfan","4","5","2016"
"steelerfan","3","6","2016"
"steelerfan","8","7","2016"
"steelerfan","29","8","2016"
"Stefan","20","6","2012"
"Stefan","13","7","2012"
"Stefan","7","8","2012"
"Stefan","6","9","2012"
"Stefan","3","10","2012"
"Stefan","8","11","2012"
"Stefan","6","12","2012"
"Stefan","6","1","2013"
"Stefan","5","2","2013"
"Stefan","4","3","2013"
"Stefan","7","5","2013"
"Stefan","3","6","2013"
"Stefan","3","7","2013"
"Stefan","7","8","2013"
"Stefan","4","9","2013"
"Stefan","6","10","2013"
"Stefan","4","11","2013"
"Stefan","3","12","2013"
"Stefan","5","1","2014"
"Stefan","3","2","2014"
"Stefan","4","3","2014"
"Stefan","3","4","2014"
"stevvve","11","5","2012"
"stevvve","13","6","2012"
"stevvve","10","7","2012"
"Swan","6","4","2016"
"Swan","12","5","2016"
"Swan","11","6","2016"
"Synetech","3","5","2012"
"Synetech","5","6","2012"
"Synetech","5","7","2012"
"Synetech","4","8","2012"
"System Down","4","10","2012"
"System Down","3","11","2012"
"System Down","3","12","2012"
"System Down","3","1","2013"
"System Down","6","3","2013"
"System Down","6","4","2013"
"System Down","7","5","2013"
"System Down","12","6","2013"
"System Down","6","7","2013"
"System Down","9","8","2013"
"System Down","7","9","2013"
"System Down","7","10","2013"
"System Down","3","11","2013"
"System Down","9","12","2013"
"System Down","5","1","2014"
"System Down","6","2","2014"
"System Down","10","4","2014"
"System Down","3","5","2014"
"System Down","10","6","2014"
"System Down","3","7","2014"
"System Down","3","8","2014"
"System Down","3","11","2014"
"System Down","8","12","2014"
"System Down","5","1","2015"
"System Down","3","2","2015"
"System Down","12","3","2015"
"System Down","12","4","2015"
"System Down","5","5","2015"
"ThinkingMedia","8","4","2012"
"ThinkingMedia","5","5","2012"
"ThinkingMedia","8","6","2012"
"ThinkingMedia","11","11","2012"
"ThinkingMedia","9","12","2012"
"ThinkingMedia","16","1","2013"
"ThinkingMedia","5","2","2013"
"ThinkingMedia","3","3","2013"
"ThinkingMedia","6","4","2013"
"ThinkingMedia","8","5","2013"
"Thunderforge","8","2","2016"
"Thunderforge","7","3","2016"
"Thunderforge","8","4","2016"
"Thunderforge","11","6","2016"
"Thunderforge","5","7","2016"
"Thunderforge","7","8","2016"
"Tivep","28","12","2014"
"Tivep","4","1","2015"
"Tivep","11","2","2015"
"Tivep","10","3","2015"
"Tivep","3","5","2015"
"Tivep","9","6","2015"
"Tivep","7","7","2015"
"Tivep","3","12","2015"
"Tivep","10","1","2016"
"Tivep","4","2","2016"
"Tivep","4","3","2016"
"Tom","8","8","2013"
"Tom","4","9","2013"
"Tom","3","10","2013"
"Travis","3","7","2013"
"Travis","3","8","2013"
"Travis","3","9","2013"
"Travis","14","10","2013"
"Trish Ling","6","10","2014"
"Trish Ling","12","11","2014"
"Trish Ling","17","12","2014"
"Trish Ling","27","1","2015"
"Trish Ling","12","2","2015"
"Trish Ling","16","3","2015"
"Trish Ling","4","4","2015"
"Tyler Durden","3","6","2016"
"Tyler Durden","3","7","2016"
"Tyler Durden","3","8","2016"
"TylerShads","19","12","2011"
"TylerShads","15","1","2012"
"TylerShads","5","2","2012"
"TylerShads","20","4","2012"
"TylerShads","19","5","2012"
"TylerShads","14","6","2012"
"TylerShads","15","7","2012"
"TylerShads","4","10","2012"
"TylerShads","6","11","2012"
"TylerShads","20","12","2012"
"TylerShads","7","1","2013"
"TylerShads","12","2","2013"
"TylerShads","6","3","2013"
"TylerShads","6","4","2013"
"TylerShads","6","5","2013"
"TylerShads","11","6","2013"
"TylerShads","7","7","2013"
"TylerShads","7","8","2013"
"TylerShads","3","9","2013"
"user5603","6","11","2012"
"user5603","5","12","2012"
"user5603","4","1","2013"
"user5603","8","2","2013"
"user5603","6","4","2013"
"user5603","15","5","2013"
"user5603","7","6","2013"
"user5603","17","3","2015"
"user5603","48","4","2015"
"user5603","80","5","2015"
"user568458","3","4","2016"
"user568458","4","5","2016"
"user568458","6","6","2016"
"user568458","4","7","2016"
"Vedran Šego","10","9","2013"
"Vedran Šego","10","10","2013"
"Vedran Šego","15","11","2013"
"Vedran Šego","5","12","2013"
"Vedran Šego","6","1","2014"
"Verge","9","12","2011"
"Verge","4","1","2012"
"Verge","4","2","2012"
"Vicpylon","5","1","2016"
"Vicpylon","4","2","2016"
"Vicpylon","4","3","2016"
"Vijin Paulraj","11","2","2012"
"Vijin Paulraj","15","3","2012"
"Vijin Paulraj","15","4","2012"
"Vijin Paulraj","6","5","2012"
"Vijin Paulraj","19","6","2012"
"Vijin Paulraj","18","7","2012"
"Vijin Paulraj","4","8","2012"
"Vijin Paulraj","6","9","2012"
"wallyk","14","5","2013"
"wallyk","21","6","2013"
"wallyk","7","7","2013"
"wallyk","4","8","2013"
"Walt","23","4","2014"
"Walt","51","5","2014"
"Walt","54","6","2014"
"Walt","48","7","2014"
"Walt","52","8","2014"
"Walt","41","9","2014"
"Walt","66","10","2014"
"Walt","67","11","2014"
"Walt","47","12","2014"
"Walt","29","1","2015"
"Walt","51","2","2015"
"Walt","67","3","2015"
"Walt","37","4","2015"
"Walt","45","5","2015"
"Walt","34","6","2015"
"Walt","59","7","2015"
"Walt","55","8","2015"
"Walt","37","9","2015"
"Walt","56","10","2015"
"Walt","48","11","2015"
"Walt","56","12","2015"
"Walt","40","1","2016"
"Walt","38","2","2016"
"Walt","32","3","2016"
"Walt","27","4","2016"
"Walt","20","5","2016"
"Walt","10","6","2016"
"Walt","23","7","2016"
"Walt","32","8","2016"
"wbogacz","9","1","2012"
"wbogacz","13","2","2012"
"wbogacz","10","3","2012"
"wbogacz","7","4","2012"
"wbogacz","4","5","2012"
"wbogacz","8","6","2012"
"wbogacz","8","7","2012"
"wbogacz","74","8","2012"
"wbogacz","29","9","2012"
"wbogacz","8","10","2012"
"wbogacz","5","12","2012"
"wbogacz","5","1","2013"
"wbogacz","3","2","2013"
"wbogacz","4","3","2013"
"wbogacz","4","4","2013"
"Will Feldman","13","3","2013"
"Will Feldman","9","4","2013"
"Will Feldman","4","5","2013"
"Will Feldman","4","6","2013"
"Will Feldman","5","7","2013"
"Will Feldman","8","8","2013"
"Will Feldman","5","9","2013"
"Will Feldman","6","10","2013"
"Will Feldman","6","11","2013"
"Will Feldman","8","12","2013"
"Will Feldman","9","1","2014"
"Will Feldman","5","2","2014"
"Will Feldman","6","3","2014"
"Will Feldman","10","4","2014"
"Will Feldman","3","5","2014"
"Will Feldman","7","7","2014"
"Will Feldman","3","8","2014"
"Will Feldman","10","9","2014"
"Will Feldman","9","10","2014"
"Will Feldman","3","11","2014"
"Will Feldman","4","12","2014"
"Will Feldman","3","1","2015"
"Will Feldman","5","2","2015"
"Will Feldman","3","9","2015"
"Will Feldman","3","10","2015"
"Will Feldman","4","11","2015"
"Yetisasquatch Alienbeliever","3","1","2016"
"Yetisasquatch Alienbeliever","3","2","2016"
"Yetisasquatch Alienbeliever","9","3","2016"
"Yetisasquatch Alienbeliever","6","4","2016"